Text,rating,sentiment,score
It was okay nothing special,3,neutral,0.8
Overall good experience thank you,4,positive,0.58
Delivery was fine but the product could be better,3,neutral,0.57
Items were in perfect condition,5,positive,0.58
Excellent quality will buy again,5,positive,0.9
Good selection of products,4,positive,0.52
Items were missing from my order,1,negative,0.44
Customer service was not helpful,2,negative,0.4
It was okay nothing special,3,neutral,0.8
Great prices and fast delivery,5,positive,0.73
Not worth the price I paid,1,negative,0.47
Great prices and fast delivery,5,positive,0.73
Will definitely order again,5,positive,0.52
Not worth the price I paid,1,negative,0.47
Will definitely order again,5,positive,0.52
Average experience could improve,3,neutral,0.6
Taste was not as expected,2,negative,0.44
Average experience could improve,3,neutral,0.6
Delivery was late and I was unhappy,2,negative,0.41
Delivery was late and I was unhappy,2,negative,0.41
Delivery was fine but the product could be better,3,neutral,0.57
It was okay nothing special,3,neutral,0.8
Will definitely order again,5,positive,0.52
Taste was not as expected,2,negative,0.44
It was okay nothing special,3,neutral,0.8
It was okay nothing special,3,neutral,0.8
Not worth the price I paid,1,negative,0.47
Not worth the price I paid,1,negative,0.47
Very happy with the service,5,positive,0.65
Average experience could improve,3,neutral,0.6
The product met my expectations,5,positive,0.5
Nothing to complain about but nothing exceptional,3,neutral,0.58
The product met my expectations,5,positive,0.5
Good selection of products,4,positive,0.52
The order was incorrect,1,negative,0.44
Average experience could improve,3,neutral,0.6
Product was damaged during delivery,1,negative,0.55
Nothing to complain about but nothing exceptional,3,neutral,0.58
Taste was not as expected,2,negative,0.44
Very happy with the service,5,positive,0.65
Very fresh and wellpackaged,5,positive,0.74
Taste was not as expected,2,negative,0.44
Great prices and fast delivery,5,positive,0.73
Customer service was very helpful,5,positive,0.54
Nothing to complain about but nothing exceptional,3,neutral,0.58
The order was incorrect,1,negative,0.44
Items were in perfect condition,5,positive,0.58
It was okay nothing special,3,neutral,0.8
Average experience could improve,3,neutral,0.6
Delivery was fine but the product could be better,3,neutral,0.57
Delivery was fine but the product could be better,3,neutral,0.57
I had a bad experience,1,negative,0.43
Very fresh and wellpackaged,5,positive,0.74
The product met my expectations,5,positive,0.5
The packaging was poor,2,negative,0.49
Good selection of products,4,positive,0.52
Average experience could improve,3,neutral,0.6
Items were missing from my order,1,negative,0.44
Delivery was fine but the product could be better,3,neutral,0.57
I had a bad experience,1,negative,0.43
Good selection of products,4,positive,0.52
The packaging was poor,2,negative,0.49
It was okay nothing special,3,neutral,0.8
Items were in perfect condition,5,positive,0.58
The packaging was poor,2,negative,0.49
Customer service was very helpful,5,positive,0.54
Average experience could improve,3,neutral,0.6
Delivery was fine but the product could be better,3,neutral,0.57
Excellent quality will buy again,5,positive,0.9
Very disappointed with the quality,2,negative,0.47
Very fresh and wellpackaged,5,positive,0.74
Highly recommended,5,positive,0.87
Average experience could improve,3,neutral,0.6
Taste was not as expected,2,negative,0.44
It was okay nothing special,3,neutral,0.8
Delivery was fine but the product could be better,3,neutral,0.57
Very happy with the service,5,positive,0.65
Highly recommended,5,positive,0.87
Taste was not as expected,2,negative,0.44
Average experience could improve,3,neutral,0.6
Average experience could improve,3,neutral,0.6
The packaging was poor,2,negative,0.49
Items were missing from my order,1,negative,0.44
Nothing to complain about but nothing exceptional,3,neutral,0.58
Items were missing from my order,1,negative,0.44
Taste was not as expected,2,negative,0.44
Average experience could improve,3,neutral,0.6
It was okay nothing special,3,neutral,0.8
The product met my expectations,5,positive,0.5
The product met my expectations,5,positive,0.5
Taste was not as expected,2,negative,0.44
Delivery was fine but the product could be better,3,neutral,0.57
Delivery was fine but the product could be better,3,neutral,0.57
The product met my expectations,5,positive,0.5
Taste was not as expected,2,negative,0.44
Taste was not as expected,2,negative,0.44
Product was damaged during delivery,1,negative,0.55
Overall good experience thank you,4,positive,0.58
Delivery was fine but the product could be better,3,neutral,0.57
Delivery was fine but the product could be better,3,neutral,0.57
Items were in perfect condition,5,positive,0.58
Very disappointed with the quality,2,negative,0.47
Delivery was fine but the product could be better,3,neutral,0.57
Highly recommended,5,positive,0.87
Delivery was fine but the product could be better,3,neutral,0.57
Customer service was very helpful,5,positive,0.54
Very disappointed with the quality,2,negative,0.47
Nothing to complain about but nothing exceptional,3,neutral,0.58
Excellent quality will buy again,5,positive,0.9
Customer service was not helpful,2,negative,0.4
Delivery was fine but the product could be better,3,neutral,0.57
It was okay nothing special,3,neutral,0.8
Nothing to complain about but nothing exceptional,3,neutral,0.58
Good selection of products,4,positive,0.52
It was okay nothing special,3,neutral,0.8
Good selection of products,4,positive,0.52
Taste was not as expected,2,negative,0.44
The product met my expectations,5,positive,0.5
Average experience could improve,3,neutral,0.6
Customer service was not helpful,2,negative,0.4
Delivery was late and I was unhappy,2,negative,0.41
Excellent quality will buy again,5,positive,0.9
Highly recommended,5,positive,0.87
Good selection of products,4,positive,0.52
Highly recommended,5,positive,0.87
Delivery was fine but the product could be better,3,neutral,0.57
The packaging was poor,2,negative,0.49
The product met my expectations,5,positive,0.5
Good selection of products,4,positive,0.52
Items were in perfect condition,5,positive,0.58
Customer service was very helpful,5,positive,0.54
Delivery was fine but the product could be better,3,neutral,0.57
Product was damaged during delivery,1,negative,0.55
Very disappointed with the quality,2,negative,0.47
Will definitely order again,5,positive,0.52
It was okay nothing special,3,neutral,0.8
Average experience could improve,3,neutral,0.6
Nothing to complain about but nothing exceptional,3,neutral,0.58
Delivery was late and I was unhappy,2,negative,0.41
Items were missing from my order,1,negative,0.44
The packaging was poor,2,negative,0.49
Will definitely order again,5,positive,0.52
Items were missing from my order,1,negative,0.44
The packaging was poor,2,negative,0.49
Delivery was fine but the product could be better,3,neutral,0.57
Items were in perfect condition,5,positive,0.58
Very fresh and wellpackaged,5,positive,0.74
Delivery was late and I was unhappy,2,negative,0.41
Great prices and fast delivery,5,positive,0.73
Good selection of products,4,positive,0.52
Items were in perfect condition,5,positive,0.58
Highly recommended,5,positive,0.87
Very fresh and wellpackaged,5,positive,0.74
Product was damaged during delivery,1,negative,0.55
Very happy with the service,5,positive,0.65
Excellent quality will buy again,5,positive,0.9
Highly recommended,5,positive,0.87
Customer service was very helpful,5,positive,0.54
Highly recommended,5,positive,0.87
Items were in perfect condition,5,positive,0.58
Customer service was not helpful,2,negative,0.4
The product met my expectations,5,positive,0.5
Excellent quality will buy again,5,positive,0.9
Very fresh and wellpackaged,5,positive,0.74
Nothing to complain about but nothing exceptional,3,neutral,0.58
I had a bad experience,1,negative,0.43
Customer service was not helpful,2,negative,0.4
Delivery was fine but the product could be better,3,neutral,0.57
Product was damaged during delivery,1,negative,0.55
It was okay nothing special,3,neutral,0.8
I had a bad experience,1,negative,0.43
Great prices and fast delivery,5,positive,0.73
Highly recommended,5,positive,0.87
Very disappointed with the quality,2,negative,0.47
The product met my expectations,5,positive,0.5
Product was damaged during delivery,1,negative,0.55
Very disappointed with the quality,2,negative,0.47
Good selection of products,4,positive,0.52
Very fresh and wellpackaged,5,positive,0.74
Very happy with the service,5,positive,0.65
Items were in perfect condition,5,positive,0.58
Items were missing from my order,1,negative,0.44
Delivery was late and I was unhappy,2,negative,0.41
Product was damaged during delivery,1,negative,0.55
Average experience could improve,3,neutral,0.6
Nothing to complain about but nothing exceptional,3,neutral,0.58
Overall good experience thank you,4,positive,0.58
Nothing to complain about but nothing exceptional,3,neutral,0.58
Very disappointed with the quality,2,negative,0.47
Highly recommended,5,positive,0.87
Good selection of products,4,positive,0.52
It was okay nothing special,3,neutral,0.8
Nothing to complain about but nothing exceptional,3,neutral,0.58
Average experience could improve,3,neutral,0.6
Average experience could improve,3,neutral,0.6
Very disappointed with the quality,2,negative,0.47
Excellent quality will buy again,5,positive,0.9
Excellent quality will buy again,5,positive,0.9
Customer service was very helpful,5,positive,0.54
Highly recommended,5,positive,0.87
Nothing to complain about but nothing exceptional,3,neutral,0.58
Average experience could improve,3,neutral,0.6
Good selection of products,4,positive,0.52
Customer service was very helpful,5,positive,0.54
It was okay nothing special,3,neutral,0.8
Delivery was late and I was unhappy,2,negative,0.41
I had a bad experience,1,negative,0.43
The packaging was poor,2,negative,0.49
Will definitely order again,5,positive,0.52
Delivery was fine but the product could be better,3,neutral,0.57
Great prices and fast delivery,5,positive,0.73
The order was incorrect,1,negative,0.44
Items were in perfect condition,5,positive,0.58
Very disappointed with the quality,2,negative,0.47
Delivery was fine but the product could be better,3,neutral,0.57
Customer service was very helpful,5,positive,0.54
Not worth the price I paid,1,negative,0.47
Taste was not as expected,2,negative,0.44
Delivery was fine but the product could be better,3,neutral,0.57
Will definitely order again,5,positive,0.52
Items were missing from my order,1,negative,0.44
Nothing to complain about but nothing exceptional,3,neutral,0.58
I had a bad experience,1,negative,0.43
The product met my expectations,5,positive,0.5
Delivery was fine but the product could be better,3,neutral,0.57
The product met my expectations,5,positive,0.5
Items were missing from my order,1,negative,0.44
Excellent quality will buy again,5,positive,0.9
Taste was not as expected,2,negative,0.44
Delivery was fine but the product could be better,3,neutral,0.57
Overall good experience thank you,4,positive,0.58
Delivery was fine but the product could be better,3,neutral,0.57
Great prices and fast delivery,5,positive,0.73
The packaging was poor,2,negative,0.49
Will definitely order again,5,positive,0.52
Nothing to complain about but nothing exceptional,3,neutral,0.58
Items were in perfect condition,5,positive,0.58
Delivery was fine but the product could be better,3,neutral,0.57
Customer service was very helpful,5,positive,0.54
Nothing to complain about but nothing exceptional,3,neutral,0.58
Nothing to complain about but nothing exceptional,3,neutral,0.58
The order was incorrect,1,negative,0.44
Will definitely order again,5,positive,0.52
The product met my expectations,5,positive,0.5
Nothing to complain about but nothing exceptional,3,neutral,0.58
The order was incorrect,1,negative,0.44
Customer service was not helpful,2,negative,0.4
Very disappointed with the quality,2,negative,0.47
Overall good experience thank you,4,positive,0.58
The product met my expectations,5,positive,0.5
Excellent quality will buy again,5,positive,0.9
Good selection of products,4,positive,0.52
Great prices and fast delivery,5,positive,0.73
Taste was not as expected,2,negative,0.44
Average experience could improve,3,neutral,0.6
Not worth the price I paid,1,negative,0.47
Customer service was not helpful,2,negative,0.4
The product met my expectations,5,positive,0.5
The packaging was poor,2,negative,0.49
Customer service was not helpful,2,negative,0.4
Customer service was not helpful,2,negative,0.4
Delivery was late and I was unhappy,2,negative,0.41
Customer service was not helpful,2,negative,0.4
Will definitely order again,5,positive,0.52
The order was incorrect,1,negative,0.44
The product met my expectations,5,positive,0.5
Average experience could improve,3,neutral,0.6
Average experience could improve,3,neutral,0.6
The product met my expectations,5,positive,0.5
Highly recommended,5,positive,0.87
Great prices and fast delivery,5,positive,0.73
Excellent quality will buy again,5,positive,0.9
I had a bad experience,1,negative,0.43
Average experience could improve,3,neutral,0.6
Nothing to complain about but nothing exceptional,3,neutral,0.58
Customer service was very helpful,5,positive,0.54
Nothing to complain about but nothing exceptional,3,neutral,0.58
It was okay nothing special,3,neutral,0.8
Delivery was fine but the product could be better,3,neutral,0.57
Overall good experience thank you,4,positive,0.58
Nothing to complain about but nothing exceptional,3,neutral,0.58
Items were in perfect condition,5,positive,0.58
Not worth the price I paid,1,negative,0.47
Customer service was very helpful,5,positive,0.54
Delivery was fine but the product could be better,3,neutral,0.57
Great prices and fast delivery,5,positive,0.73
Highly recommended,5,positive,0.87
Nothing to complain about but nothing exceptional,3,neutral,0.58
Very happy with the service,5,positive,0.65
It was okay nothing special,3,neutral,0.8
Great prices and fast delivery,5,positive,0.73
Very happy with the service,5,positive,0.65
The order was incorrect,1,negative,0.44
Average experience could improve,3,neutral,0.6
The product met my expectations,5,positive,0.5
I had a bad experience,1,negative,0.43
Very happy with the service,5,positive,0.65
Delivery was late and I was unhappy,2,negative,0.41
The product met my expectations,5,positive,0.5
Not worth the price I paid,1,negative,0.47
Great prices and fast delivery,5,positive,0.73
The product met my expectations,5,positive,0.5
Items were missing from my order,1,negative,0.44
Items were missing from my order,1,negative,0.44
Very fresh and wellpackaged,5,positive,0.74
I had a bad experience,1,negative,0.43
Will definitely order again,5,positive,0.52
It was okay nothing special,3,neutral,0.8
Very happy with the service,5,positive,0.65
Good selection of products,4,positive,0.52
Excellent quality will buy again,5,positive,0.9
Delivery was fine but the product could be better,3,neutral,0.57
Will definitely order again,5,positive,0.52
The product met my expectations,5,positive,0.5
Nothing to complain about but nothing exceptional,3,neutral,0.58
Not worth the price I paid,1,negative,0.47
Will definitely order again,5,positive,0.52
Items were in perfect condition,5,positive,0.58
I had a bad experience,1,negative,0.43
Good selection of products,4,positive,0.52
Customer service was very helpful,5,positive,0.54
Delivery was fine but the product could be better,3,neutral,0.57
Customer service was very helpful,5,positive,0.54
The packaging was poor,2,negative,0.49
Average experience could improve,3,neutral,0.6
Customer service was very helpful,5,positive,0.54
The product met my expectations,5,positive,0.5
Taste was not as expected,2,negative,0.44
Very happy with the service,5,positive,0.65
The order was incorrect,1,negative,0.44
Overall good experience thank you,4,positive,0.58
I had a bad experience,1,negative,0.43
Very fresh and wellpackaged,5,positive,0.74
Customer service was not helpful,2,negative,0.4
Excellent quality will buy again,5,positive,0.9
Delivery was fine but the product could be better,3,neutral,0.57
Very happy with the service,5,positive,0.65
Items were in perfect condition,5,positive,0.58
Excellent quality will buy again,5,positive,0.9
Very happy with the service,5,positive,0.65
Highly recommended,5,positive,0.87
I had a bad experience,1,negative,0.43
Very disappointed with the quality,2,negative,0.47
Very disappointed with the quality,2,negative,0.47
Delivery was fine but the product could be better,3,neutral,0.57
Very disappointed with the quality,2,negative,0.47
The order was incorrect,1,negative,0.44
Items were missing from my order,1,negative,0.44
The packaging was poor,2,negative,0.49
The product met my expectations,5,positive,0.5
Items were missing from my order,1,negative,0.44
Very disappointed with the quality,2,negative,0.47
Will definitely order again,5,positive,0.52
Taste was not as expected,2,negative,0.44
Very disappointed with the quality,2,negative,0.47
Very happy with the service,5,positive,0.65
Highly recommended,5,positive,0.87
It was okay nothing special,3,neutral,0.8
Items were missing from my order,1,negative,0.44
Nothing to complain about but nothing exceptional,3,neutral,0.58
It was okay nothing special,3,neutral,0.8
The packaging was poor,2,negative,0.49
Good selection of products,4,positive,0.52
Customer service was not helpful,2,negative,0.4
Average experience could improve,3,neutral,0.6
Average experience could improve,3,neutral,0.6
The product met my expectations,5,positive,0.5
Good selection of products,4,positive,0.52
Excellent quality will buy again,5,positive,0.9
Highly recommended,5,positive,0.87
It was okay nothing special,3,neutral,0.8
The product met my expectations,5,positive,0.5
The product met my expectations,5,positive,0.5
Taste was not as expected,2,negative,0.44
Very happy with the service,5,positive,0.65
It was okay nothing special,3,neutral,0.8
Very happy with the service,5,positive,0.65
Not worth the price I paid,1,negative,0.47
I had a bad experience,1,negative,0.43
Very disappointed with the quality,2,negative,0.47
Customer service was very helpful,5,positive,0.54
Good selection of products,4,positive,0.52
Nothing to complain about but nothing exceptional,3,neutral,0.58
Customer service was not helpful,2,negative,0.4
Customer service was very helpful,5,positive,0.54
The order was incorrect,1,negative,0.44
I had a bad experience,1,negative,0.43
Nothing to complain about but nothing exceptional,3,neutral,0.58
Will definitely order again,5,positive,0.52
Overall good experience thank you,4,positive,0.58
I had a bad experience,1,negative,0.43
Will definitely order again,5,positive,0.52
Items were in perfect condition,5,positive,0.58
Very disappointed with the quality,2,negative,0.47
Product was damaged during delivery,1,negative,0.55
The order was incorrect,1,negative,0.44
Items were in perfect condition,5,positive,0.58
Very fresh and wellpackaged,5,positive,0.74
The order was incorrect,1,negative,0.44
Highly recommended,5,positive,0.87
The order was incorrect,1,negative,0.44
Average experience could improve,3,neutral,0.6
Delivery was late and I was unhappy,2,negative,0.41
Delivery was fine but the product could be better,3,neutral,0.57
Good selection of products,4,positive,0.52
It was okay nothing special,3,neutral,0.8
Not worth the price I paid,1,negative,0.47
Taste was not as expected,2,negative,0.44
Customer service was very helpful,5,positive,0.54
The product met my expectations,5,positive,0.5
The product met my expectations,5,positive,0.5
Customer service was very helpful,5,positive,0.54
The order was incorrect,1,negative,0.44
Nothing to complain about but nothing exceptional,3,neutral,0.58
Taste was not as expected,2,negative,0.44
Delivery was fine but the product could be better,3,neutral,0.57
The product met my expectations,5,positive,0.5
Nothing to complain about but nothing exceptional,3,neutral,0.58
Customer service was not helpful,2,negative,0.4
Delivery was late and I was unhappy,2,negative,0.41
Very disappointed with the quality,2,negative,0.47
Very fresh and wellpackaged,5,positive,0.74
The product met my expectations,5,positive,0.5
It was okay nothing special,3,neutral,0.8
Nothing to complain about but nothing exceptional,3,neutral,0.58
Will definitely order again,5,positive,0.52
Delivery was fine but the product could be better,3,neutral,0.57
Great prices and fast delivery,5,positive,0.73
The packaging was poor,2,negative,0.49
Nothing to complain about but nothing exceptional,3,neutral,0.58
Not worth the price I paid,1,negative,0.47
Average experience could improve,3,neutral,0.6
The product met my expectations,5,positive,0.5
Very fresh and wellpackaged,5,positive,0.74
Very happy with the service,5,positive,0.65
Average experience could improve,3,neutral,0.6
Items were in perfect condition,5,positive,0.58
Not worth the price I paid,1,negative,0.47
Good selection of products,4,positive,0.52
It was okay nothing special,3,neutral,0.8
Items were in perfect condition,5,positive,0.58
Nothing to complain about but nothing exceptional,3,neutral,0.58
Very fresh and wellpackaged,5,positive,0.74
Nothing to complain about but nothing exceptional,3,neutral,0.58
Very disappointed with the quality,2,negative,0.47
Delivery was fine but the product could be better,3,neutral,0.57
Items were missing from my order,1,negative,0.44
Delivery was fine but the product could be better,3,neutral,0.57
Very fresh and wellpackaged,5,positive,0.74
Excellent quality will buy again,5,positive,0.9
The product met my expectations,5,positive,0.5
Nothing to complain about but nothing exceptional,3,neutral,0.58
Delivery was fine but the product could be better,3,neutral,0.57
I had a bad experience,1,negative,0.43
Items were missing from my order,1,negative,0.44
Very fresh and wellpackaged,5,positive,0.74
Taste was not as expected,2,negative,0.44
Average experience could improve,3,neutral,0.6
The order was incorrect,1,negative,0.44
Product was damaged during delivery,1,negative,0.55
Average experience could improve,3,neutral,0.6
The product met my expectations,5,positive,0.5
Good selection of products,4,positive,0.52
I had a bad experience,1,negative,0.43
The product met my expectations,5,positive,0.5
Very fresh and wellpackaged,5,positive,0.74
Great prices and fast delivery,5,positive,0.73
Nothing to complain about but nothing exceptional,3,neutral,0.58
Will definitely order again,5,positive,0.52
It was okay nothing special,3,neutral,0.8
Not worth the price I paid,1,negative,0.47
Items were missing from my order,1,negative,0.44
It was okay nothing special,3,neutral,0.8
It was okay nothing special,3,neutral,0.8
Very disappointed with the quality,2,negative,0.47
It was okay nothing special,3,neutral,0.8
It was okay nothing special,3,neutral,0.8
Average experience could improve,3,neutral,0.6
Highly recommended,5,positive,0.87
The packaging was poor,2,negative,0.49
Average experience could improve,3,neutral,0.6
Items were missing from my order,1,negative,0.44
The order was incorrect,1,negative,0.44
Taste was not as expected,2,negative,0.44
Will definitely order again,5,positive,0.52
It was okay nothing special,3,neutral,0.8
Delivery was fine but the product could be better,3,neutral,0.57
Delivery was fine but the product could be better,3,neutral,0.57
Average experience could improve,3,neutral,0.6
I had a bad experience,1,negative,0.43
Delivery was fine but the product could be better,3,neutral,0.57
Very fresh and wellpackaged,5,positive,0.74
Average experience could improve,3,neutral,0.6
Customer service was not helpful,2,negative,0.4
The order was incorrect,1,negative,0.44
The packaging was poor,2,negative,0.49
Not worth the price I paid,1,negative,0.47
The product met my expectations,5,positive,0.5
It was okay nothing special,3,neutral,0.8
It was okay nothing special,3,neutral,0.8
Good selection of products,4,positive,0.52
Average experience could improve,3,neutral,0.6
Great prices and fast delivery,5,positive,0.73
Excellent quality will buy again,5,positive,0.9
Very fresh and wellpackaged,5,positive,0.74
Nothing to complain about but nothing exceptional,3,neutral,0.58
It was okay nothing special,3,neutral,0.8
Excellent quality will buy again,5,positive,0.9
Average experience could improve,3,neutral,0.6
Very disappointed with the quality,2,negative,0.47
Customer service was very helpful,5,positive,0.54
Excellent quality will buy again,5,positive,0.9
Taste was not as expected,2,negative,0.44
Not worth the price I paid,1,negative,0.47
Taste was not as expected,2,negative,0.44
The order was incorrect,1,negative,0.44
Average experience could improve,3,neutral,0.6
I had a bad experience,1,negative,0.43
Nothing to complain about but nothing exceptional,3,neutral,0.58
Highly recommended,5,positive,0.87
Great prices and fast delivery,5,positive,0.73
Items were in perfect condition,5,positive,0.58
Customer service was very helpful,5,positive,0.54
It was okay nothing special,3,neutral,0.8
Very happy with the service,5,positive,0.65
Delivery was fine but the product could be better,3,neutral,0.57
Delivery was late and I was unhappy,2,negative,0.41
Very happy with the service,5,positive,0.65
Items were in perfect condition,5,positive,0.58
The order was incorrect,1,negative,0.44
The order was incorrect,1,negative,0.44
Nothing to complain about but nothing exceptional,3,neutral,0.58
Excellent quality will buy again,5,positive,0.9
Not worth the price I paid,1,negative,0.47
Items were missing from my order,1,negative,0.44
The product met my expectations,5,positive,0.5
The product met my expectations,5,positive,0.5
It was okay nothing special,3,neutral,0.8
Nothing to complain about but nothing exceptional,3,neutral,0.58
The product met my expectations,5,positive,0.5
Average experience could improve,3,neutral,0.6
Very disappointed with the quality,2,negative,0.47
The order was incorrect,1,negative,0.44
Delivery was fine but the product could be better,3,neutral,0.57
